DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
MBIOE1588-13_Trechus	#1b9e77	barcode
MF497813	#d95f02	mitogenome
MF497814	#d95f02	mitogenome
MF497815	#d95f02	mitogenome
MF497816	#d95f02	mitogenome
MF497817	#d95f02	mitogenome
MF497818	#d95f02	mitogenome
MF497819	#d95f02	mitogenome
MF497820	#d95f02	mitogenome
MF497822	#d95f02	mitogenome
MF497823	#d95f02	mitogenome
MG193505	#d95f02	mitogenome
MH789717	#d95f02	mitogenome
MH789731	#d95f02	mitogenome
NC_011329	#d95f02	mitogenome
NC_012139	#d95f02	mitogenome
NC_016469	#d95f02	mitogenome
NC_018339	#d95f02	mitogenome
NC_030592	#d95f02	mitogenome
NC_030593	#d95f02	mitogenome
NC_035714	#d95f02	mitogenome
NC_036261	#d95f02	mitogenome
NC_036268	#d95f02	mitogenome
NC_036271	#d95f02	mitogenome
NC_036507	#d95f02	mitogenome
NC_037749	#d95f02	mitogenome
NC_037750	#d95f02	mitogenome
NC_037751	#d95f02	mitogenome
NC_037752	#d95f02	mitogenome
NC_038191	#d95f02	mitogenome
NGAAA1897-14_Harpalus	#1b9e77	barcode
NGNAR1059-14_Amara_Carabidae_Canada_British	#1b9e77	barcode
PMNHB370-15_Carabidae_Carabidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHD1389-15_Harpalus	#1b9e77	barcode
PMNHG002-15_Carabidae_Carabidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHJ169-15_Harpalinae_Carabidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHL075-15_Carabidae_Carabidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
RRMFD1665-15_Agonoleptus	#1b9e77	barcode
RRMFG2492-15_Lebia	#1b9e77	barcode
RRMPG061-15_Enoclerus	#1b9e77	barcode
SF_FIT1_P1_Adult_746_E06_1426099_Carabidae	#d95f02	mitogenome
SF_FIT1_P1_Adult_748_C08_1426269_Carabidae	#d95f02	mitogenome
SF_FIT1_P1_Adult_748_G05_1426312_Carabidae	#d95f02	mitogenome
SF_FIT1_P5_Adult_746_B07_1426064_Carabidae	#d95f02	mitogenome
SF_FIT1_P7_Adult_747_F03_1426207_Dytiscidae	#d95f02	mitogenome
SF_FIT2_P1_Adult_765_D12_1721437_Carabidae	#d95f02	mitogenome
SF_FIT2_P1_Adult_765_E06_1721443_Carabidae	#d95f02	mitogenome
SF_FIT2_P1_Adult_765_G12_1721473_Carabidae	#d95f02	mitogenome
SF_FIT2_P6_Adult_764_H08_1721385_Carabidae	#d95f02	mitogenome
SF_LL_P1_Adult_759_C12_1687021_Carabidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_766_G05_1721562_Carabidae	#d95f02	mitogenome
SF_YPT_PNA_Adult_752_G10_1426704_Carabidae	#d95f02	mitogenome
AGAKG037-17_Malachius	#1b9e77	barcode
AGAKL2343-17_Isohydnocera	#1b9e77	barcode
AGAKN766-17_Isohydnocera	#1b9e77	barcode
B480.ctg043	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP03_H10_1723215_Cleridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP04_E05_1723270_Cleridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP05_F04_1723377_Melyridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP05_G06_1723391_Melyridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_A07_1723416_Melyridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_A08_1723417_Melyridae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_A09_1723418_Melyridae	#d95f02	mitogenome
BP_BEATING_PB_Adult_BIP02_F11_1723096_Prionoceridae	#d95f02	mitogenome
BP_BEATING_PB_Adult_BIP02_G08_1723105_Unknown	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP07_G01_1723578_Cleridae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP08_A09_1723610_Cleridae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP10_B06_1723811_Cleridae	#d95f02	mitogenome
BP_FIT1_PA_Adult_BIP21_D02_MS1959_Unknown	#d95f02	mitogenome
BP_FIT2_PB_Adult_BIP16_H07_MS1531_Cleridae	#d95f02	mitogenome
BP_FIT2_PB_Adult_BIP20_C11_MS1859_Unknown	#d95f02	mitogenome
BP_FIT2_PD_Adult_BIP27_F04_MS2562_Unknown	#d95f02	mitogenome
BP_FIT2_PD_Adult_BIP27_G06_MS2576_Unknown	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_B12_1722953_Cleridae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_C06_1722959_Cleridae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_E11_1722988_Cleridae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_C02_1723051_Melyridae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_E07_1723080_Melyridae	#d95f02	mitogenome
CCCP_P1_48	#d95f02	mitogenome
CCCP_P1_52	#d95f02	mitogenome
CCCP_P2_20	#d95f02	mitogenome
CCCP_P2_29	#d95f02	mitogenome
CCCP_P2_29II	#d95f02	mitogenome
CCCP_P3_36	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_760_H06_1687171_Unknown	#d95f02	mitogenome
CH_SLAM1_P7_Adult_768_D05_1721718_Cleridae	#d95f02	mitogenome
CH_SLAM2_P5_Adult_759_F07_1687052_Cleridae	#d95f02	mitogenome
CNBFJ611-15_Dasytinae_Melyridae_Canada_Alberta_BIOUG-BANFF-NP-4	#1b9e77	barcode
CNGRJ111-13_Collops	#1b9e77	barcode
CNGSB092-15_Melyridae_Melyridae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNGSD9282-15_Attalus	#1b9e77	barcode
CNGSE3354-15_Listrus	#1b9e77	barcode
CNGSE3369-15_Hoppingiana	#1b9e77	barcode
CNGSE3372-15_Madoniella	#1b9e77	barcode
CNJAD2487-12_Hoppingiana	#1b9e77	barcode
CNKJM2226-14_Zenodosus	#1b9e77	barcode
CNKLF1881-15_Hoppingiana	#1b9e77	barcode
CNKLF4610-15_Attalus	#1b9e77	barcode
CNKLG3116-15_Hoppingiana	#1b9e77	barcode
CNKOU256-14_Isohydnocera_Cleridae_Canada_New	#1b9e77	barcode
CNPEE2068-14_Cymatodera	#1b9e77	barcode
CNPPB2047-12_Attalus	#1b9e77	barcode
CNPPD2445-12_Attalus	#1b9e77	barcode
CNRGE504-15_Priocera	#1b9e77	barcode
CNRMF1864-12_Attalus	#1b9e77	barcode
CNRVB1491-15_Dasytinae_Melyridae_Canada_British	#1b9e77	barcode
CNSLH012-12_Isohydnocera	#1b9e77	barcode
CNSLH013-12_Isohydnocera	#1b9e77	barcode
CNSLP257-13_Hypebaeus	#1b9e77	barcode
CNTID3603-15_Cymatodera	#1b9e77	barcode
CNWLF014-12_Hoppingiana	#1b9e77	barcode
CNWLM141-13_Hoppingiana	#1b9e77	barcode
Contig_218_10435	#d95f02	mitogenome
Contig_86_104266	#d95f02	mitogenome
Contig_87_104253	#d95f02	mitogenome
FG_FIT_P8_Adult_784_E03_1275134_Malachiinae	#d95f02	mitogenome
FG_FIT1_P7_Adult_779_D05_1275379_Trogossitidae	#d95f02	mitogenome
GMAAU429-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMABQ018-16_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMACL440-15_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMACP043-15_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMACX222-15_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMAMG988-15_Melyridae_Melyridae_Australia_Western	#1b9e77	barcode
GMAMI751-15_Melyridae_Melyridae_Australia_Western	#1b9e77	barcode
GMAMK370-15_Cleridae_Cleridae_Australia_Western	#1b9e77	barcode
GMAMR242-15_Melyridae_Melyridae_Australia_Western	#1b9e77	barcode
GMAMS1100-15_Melyridae_Melyridae_Australia_Western	#1b9e77	barcode
GMAQA012-17_Cleridae_Cleridae_Australia_Queensland_	#1b9e77	barcode
GMAQA108-17_Melyridae_Melyridae_Australia_Queensland_	#1b9e77	barcode
GMAQB051-17_Melyridae_Melyridae_Australia_Queensland_	#1b9e77	barcode
GMAQD051-17_Melyridae_Melyridae_Australia_Queensland_	#1b9e77	barcode
GMAQE014-17_Cleridae_Cleridae_Australia_Queensland_	#1b9e77	barcode
GMAQE108-17_Melyridae_Melyridae_Australia_Queensland_	#1b9e77	barcode
GMAQF002-17_Cleridae_Cleridae_Australia_Queensland_	#1b9e77	barcode
GMAQG028-17_Melyridae_Melyridae_Australia_Queensland_	#1b9e77	barcode
GMAQG038-17_Melyridae_Melyridae_Australia_Queensland_	#1b9e77	barcode
GMAQI038-17_Melyridae_Melyridae_Australia_Queensland_	#1b9e77	barcode
GMAQP008-17_Melyridae_Melyridae_Australia_Queensland_	#1b9e77	barcode
GMAQQ053-17_Cleridae_Cleridae_Australia_Queensland_	#1b9e77	barcode
GMAQT009-17_Cleridae_Cleridae_Australia_Queensland_	#1b9e77	barcode
GMASA154-17_Melyridae_Melyridae_Australia_South	#1b9e77	barcode
GMASC011-17_Cleridae_Cleridae_Australia_South	#1b9e77	barcode
GMASD206-17_Cleridae_Cleridae_Australia_South	#1b9e77	barcode
GMASP006-17_Cleridae_Cleridae_Australia_South	#1b9e77	barcode
GMASV045-17_Melyridae_Melyridae_Australia_South	#1b9e77	barcode
GMASX005-17_Cleridae_Cleridae_Australia_South	#1b9e77	barcode
GMASY005-17_Cleridae_Cleridae_Australia_South	#1b9e77	barcode
GMASY024-17_Cleridae_Cleridae_Australia_South	#1b9e77	barcode
GMATN363-16_Melyridae_Melyridae_Australia_Tasmania_	#1b9e77	barcode
GMATO1282-16_Cleridae_Cleridae_Australia_Tasmania_	#1b9e77	barcode
GMATR193-16_Melyridae_Melyridae_Australia_Tasmania_	#1b9e77	barcode
GMATS200-16_Melyridae_Melyridae_Australia_Tasmania_	#1b9e77	barcode
GMBCC2703-15_Melyridae_Melyridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCD2788-15_Melyridae_Melyridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCE2246-15_Cleridae_Cleridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCG247-15_Melyridae_Melyridae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBMK336-17_Anthocomus	#1b9e77	barcode
GMBML396-17_Dasytes	#1b9e77	barcode
GMBML401-17_Anthocomus	#1b9e77	barcode
GMBUA1460-14_Dasytes	#1b9e77	barcode
GMBUA325-14_Melyridae_Melyridae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUA332-14_Korynetes_Cleridae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUB1619-14_Dasytinae_Melyridae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUB1628-14_Anthocomus	#1b9e77	barcode
GMBUC1781-14_Axinotarsus	#1b9e77	barcode
GMBUD1553-14_Dasytes	#1b9e77	barcode
GMBUE3046-14_Melyridae_Melyridae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMCAB771-15_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCCB1431-17_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCCB1569-17_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCCB1825-17_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCCD1388-17_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCCM513-18_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCDD1039-14_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCDO021-17_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCDR1337-17_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCDV011-17_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCEE1152-14_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCGG1346-14_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCHA494-14_Cleridae_Cleridae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHA727-14_Melyridae_Melyridae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHB393-14_Clerinae_Cleridae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHL021-14_Cleridae_Cleridae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCRB1282-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRI885-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRJ1417-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRK2644-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRK2650-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRK2776-13_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCRK3135-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRL2252-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRL2259-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRN2848-13_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRX554-13_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCRY168-14_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCRY170-14_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCRY172-14_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRY800-14_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCRZ645-14_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCTV166-17_Anthocomus	#1b9e77	barcode
GMCTV730-17_Anthocomus	#1b9e77	barcode
GMCTX947-17_Axinotarsus	#1b9e77	barcode
GMCUU733-14_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMCVV134-15_Cleridae_Cleridae_Costa	#1b9e77	barcode
GMCVZ198-16_Melyridae_Melyridae_Canada_British	#1b9e77	barcode
GMCWN610-15_Cleridae_Cleridae_Australia_Western	#1b9e77	barcode
GMCWP529-15_Melyridae_Melyridae_Australia_Western	#1b9e77	barcode
GMCWQ572-15_Melyridae_Melyridae_Australia_Western	#1b9e77	barcode
GMCWR559-15_Melyridae_Melyridae_Australia_Western	#1b9e77	barcode
GMCYY1469-15_Melyridae_Melyridae_Costa	#1b9e77	barcode
GMESE353-14_Cleridae_Cleridae_Egypt_Alexandria_BIOUG-ALEXAN-2	#1b9e77	barcode
GMFRP071-15_Zenodosus	#1b9e77	barcode
GMFRQ053-15_Placopterus	#1b9e77	barcode
GMFRQ266-15_Melyridae_Melyridae_United	#1b9e77	barcode
GMFRR566-15_Cymatodera	#1b9e77	barcode
GMFRS069-15_Cymatodera	#1b9e77	barcode
GMFRT025-15_Cleridae_Cleridae_United	#1b9e77	barcode
GMFRT577-15_Isohydnocera	#1b9e77	barcode
GMGAB096-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAB256-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAC033-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAE169-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAF744-17_Melyridae_Melyridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAF784-17_Melyridae_Melyridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAH1237-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAJ247-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAK002-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAN205-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAN207-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAO557-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAQ008-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAQ014-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAQ042-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAR014-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAZ060-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGFF015-13_Cymatodera	#1b9e77	barcode
GMGGB233-17_Melyridae_Melyridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGB985-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGO019-17_Melyridae_Melyridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGV570-17_Cleridae_Cleridae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGMC758-14_Dasytes	#1b9e77	barcode
GMGMI944-14_Charopus	#1b9e77	barcode
GMGMJ1382-14_Malachius	#1b9e77	barcode
GMGMK1514-14_Ebaeus	#1b9e77	barcode
GMGML1293-14_Clanoptilus	#1b9e77	barcode
GMGMM1465-14_Charopus	#1b9e77	barcode
GMGMM1475-14_Dasytes	#1b9e77	barcode
GMGMN1146-14_Danacea	#1b9e77	barcode
GMGMN806-14_Danacea	#1b9e77	barcode
GMGRC2963-13_Dasytes	#1b9e77	barcode
GMGRD3661-13_Dasytes	#1b9e77	barcode
GMGSD530-12_Cymatodera_Cleridae_United	#1b9e77	barcode
GMGSF464-12_Cleridae_Cleridae_United	#1b9e77	barcode
GMGSK040-12_Attalus	#1b9e77	barcode
GMHDK055-13_Cleridae_Cleridae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHGE043-13_Cleridae_Cleridae_Honduras_Cortes_BIOUG-CUSU-NP-1	#1b9e77	barcode
GMHGJ475-13_Trogossitidae_Trogossitidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHGK452-13_Cleridae_Cleridae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHJB382-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHJE024-15_Melyridae_Melyridae_Honduras_Cortes_	#1b9e77	barcode
GMHKB136-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHKV410-15_Cleridae_Cleridae_Honduras_Islas	#1b9e77	barcode
GMHLK008-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHMB192-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHMD037-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHMF158-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHMH008-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHMH009-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHMQ079-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMHNB290-15_Melyridae_Melyridae_Honduras_Cortes_	#1b9e77	barcode
GMHNB305-15_Cleridae_Cleridae_Honduras_Cortes_	#1b9e77	barcode
GMKMU127-15_Clerinae_Cleridae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMU129-15_Cleridae_Cleridae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMW1953-15_Cleridae_Cleridae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMX1582-15_Cleridae_Cleridae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMX1752-15_Cleridae_Cleridae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMY1438-15_Melyridae_Melyridae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMMAQ255-15_Melyridae_Melyridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMBA213-16_Melyridae_Melyridae_Malaysia_Selangor_	#1b9e77	barcode
GMMBX005-17_Cleridae_Cleridae_Malaysia_Selangor_	#1b9e77	barcode
GMMBY048-17_Melyridae_Melyridae_Malaysia_Selangor_	#1b9e77	barcode
GMMCB023-14_Melyridae_Melyridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCF420-14_Cleridae_Cleridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ1113-14_Melyridae_Melyridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ1173-14_Cleridae_Cleridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCJ1535-14_Melyridae_Melyridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK1026-14_Melyridae_Melyridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK1093-14_Melyridae_Melyridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK929-14_Cleridae_Cleridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMCK974-14_Cleridae_Cleridae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMDA508-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDB084-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDG927-15_Melyridae_Melyridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDI142-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDJ1381-15_Melyridae_Melyridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDJ1397-15_Melyridae_Melyridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDJ1559-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK1733-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDK2951-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1627-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL164-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL1760-15_Melyridae_Melyridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL233-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL253-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDL278-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN1563-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN1665-15_Cleridae_Cleridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2441-15_Melyridae_Melyridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2592-15_Melyridae_Melyridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN3170-15_Melyridae_Melyridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN3171-15_Melyridae_Melyridae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMGB184-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGC287-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGC373-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1244-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1255-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1263-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1264-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1719-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD3818-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD4512-14_Melyridae_Melyridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGF489-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGG025-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGG156-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH1166-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH689-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ1302-14_Melyridae_Melyridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGK006-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGK014-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGK029-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGL398-14_Melyridae_Melyridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1744-14_Melyridae_Melyridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2164-14_Melyridae_Melyridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN4436-14_Melyridae_Melyridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGQ069-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGS066-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGS159-14_Melyridae_Melyridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT118-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT130-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT2160-14_Cleridae_Cleridae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMSH2634-18_Cleridae_Cleridae_Malaysia_Perak_	#1b9e77	barcode
GMMSI1202-18_Melyridae_Melyridae_Malaysia_Perak_	#1b9e77	barcode
